Locality_Number,Zone,Risk_Level,Vulnerability_Score,Peak_Week_2026,Critical_Weeks_2026,Average_Risk_2026,Management_Priority
12884,Zone 2,Very High,0.4319079197526475,2,,0.01755409564003859,High
12885,Zone 3,Medium,0.10346325646984786,38,,0.002310175905205868,Medium
12890,Zone 2,Medium,0.10252858285111048,2,,0.004167083924362287,Medium
12892,Zone 2,Medium,0.09921388480395453,2,,0.0040323641753682235,Medium
12895,Zone 3,Low,0.10328328319786764,38,,0.002306157377946087,Medium
12896,Zone 2,Very High,0.38538260746356534,2,,0.01566316068780864,High
12897,Zone 2,Very High,0.3253672919904766,2,,0.01322394959789616,High
12904,Zone 2,Medium,0.2169867979194168,2,,0.008819025605005294,Medium
12966,Zone 1,Very High,0.19044987689100668,24,,0.008561211104836996,High
12973,Zone 2,Low,0.07025845174981471,2,,0.002855524349365035,Medium
12978,Zone 2,Very High,0.21961873619177974,2,,0.008925995850371935,High
12980,Zone 2,Very High,0.3098662350014297,2,,0.0125939379114625,High
12982,Zone 2,High,0.1657913263395655,2,,0.00673828069770129,High
12988,Zone 2,Medium,0.1820224180668167,2,,0.0073979632908928675,Medium
12993,Zone 3,Very High,0.26602796059065587,38,,0.005939996532456842,High
13000,Zone 3,Medium,0.15482702851920668,38,,0.003457050193117887,Medium
13006,Zone 4,Very Low,0.1373448501369714,30,,0.0020859613562030153,Medium
13020,Zone 2,Medium,0.11653876856604548,2,,0.004736501915390371,Medium
13021,Zone 2,Medium,0.1565418664780089,2,,0.006362353571564198,Medium
13032,Zone 1,Very High,0.2223768101806894,24,,0.009996408755184908,High
13035,Zone 2,Very High,0.6021234500363353,2,,0.02447218989432073,High
13036,Zone 2,High,0.2080972399744824,2,,0.008457726024177019,High
13047,Zone 4,Medium,0.03505348453963624,30,,0.0005323840979623164,Medium
13055,Zone 1,Medium,0.15344788642359683,24,,0.006897876599916554,Medium
13057,Zone 2,Low,0.09762459029899552,2,,0.003967770250449654,Medium
13058,Zone 2,Medium,0.08817175692124728,2,,0.0035835773852728064,Medium
13084,Zone 3,Medium,0.047729780201591104,38,,0.0010657328209519672,Medium
13119,Zone 5,Very Low,0.06193952628854719,40,,0.000580379908767419,Medium
13124,Zone 4,Very Low,0.07482810821003219,30,,0.0011364717492373436,Medium
13125,Zone 4,Very Low,0.12997283767800705,30,,0.0019739969608033267,Medium
13139,Zone 4,Very Low,0.11677899401686097,30,,0.001773611959185226,Medium
13143,Zone 5,Very Low,0.013498963567079417,40,,0.00012648671555896116,Medium
13196,Zone 2,High,0.17568008674141494,2,,0.007140191007553688,High
13205,Zone 2,High,0.10667519289158256,2,,0.004335615192031742,High
13209,Zone 2,High,0.1495876629906856,2,,0.006079712880032829,High
13220,Zone 1,High,0.10734230482192003,24,,0.004825312292462895,High
13221,Zone 1,Very High,0.15119851450124297,24,,0.006796761554871996,High
13222,Zone 1,Very High,0.17735587553837623,24,,0.007972602114288555,High
13225,Zone 1,Low,0.13071922229219993,24,,0.0058761647724461415,Medium
13226,Zone 1,Low,0.08795755844679157,24,,0.00395391815642901,Medium
13227,Zone 2,Medium,0.09324003899610764,2,,0.0037895683018638803,Medium
13229,Zone 2,Medium,0.12507357374059672,2,,0.005083383228400263,Medium
13231,Zone 1,Very High,0.2229283055952696,24,,0.010021199890493819,High
13234,Zone 2,Low,0.1280113746289548,2,,0.005202784692015843,Medium
13235,Zone 2,Low,0.14209732889653687,2,,0.005775282155215765,Medium
13236,Zone 2,High,0.23469179705405788,2,,0.009538612428729854,High
13241,Zone 2,Very High,0.25936631066284715,2,,0.010541462230623225,High
13242,Zone 2,High,0.18836564366341643,2,,0.007655771920224838,High
13243,Zone 2,High,0.17001126412191053,2,,0.006909792235319587,High
13246,Zone 2,High,0.1636294588022032,2,,0.0066504156047581305,High
13249,Zone 2,Medium,0.13673465520828548,2,,0.005557326237982769,Medium
13254,Zone 3,Medium,0.1394903460206119,38,,0.003114605584443003,Medium
13271,Zone 3,Low,0.13285325249534718,38,,0.0029664094608545977,Medium
13284,Zone 4,Very High,0.1864333479281245,30,,0.0028315059421433267,High
13290,Zone 4,High,0.14732961431817665,30,,0.002237607611683457,High
13291,Zone 4,Very Low,0.1364588962265438,30,,0.0020725056960986437,Medium
13293,Zone 4,High,0.1909312844704667,30,,0.002899819546917165,High
13296,Zone 4,Very High,0.25160438318531697,30,,0.0038213083333845928,High
13297,Zone 4,Very Low,0.059413416721228775,30,,0.000902357031930008,Medium
13305,Zone 5,Very Low,0.14350028322145833,40,,0.001344612822774661,Medium
13306,Zone 4,Very Low,0.12275798648286838,30,,0.0018644194938010662,Medium
13316,Zone 5,Very Low,0.07030172174328651,40,,0.000658734564121222,Medium
13317,Zone 5,Very Low,0.0824754315683367,40,,0.0007728035120287244,Medium
13337,Zone 5,Very Low,0.012721953380463231,40,,0.00011920604797492377,Medium
13339,Zone 1,Medium,0.16007638745494226,24,,0.007195844745469382,Medium
13340,Zone 2,Very High,0.21333700033115088,2,,0.008670686357214017,High
13341,Zone 2,High,0.08798772407660294,2,,0.00357609771192566,High
13345,Zone 2,Medium,0.08070677515593257,2,,0.0032801770587992246,Medium
13412,Zone 4,Very Low,0.1072941099369958,30,,0.001629557765388133,Medium
13503,Zone 3,Very Low,0.14567284884651252,38,,0.003252651394613546,Medium
13518,Zone 5,Very Low,0.06883702378521296,40,,0.0006450101894251932,Medium
13522,Zone 4,Very High,0.3173537522745728,30,,0.004819894323162433,High
13527,Zone 4,Low,0.16265063566542148,30,,0.0024702996888603013,Medium
13530,Zone 4,Very High,0.20037365407649618,30,,0.003043228040861573,High
13531,Zone 5,Very Low,0.08909222054964132,40,,0.0008348035242246992,Medium
13541,Zone 2,Very High,0.2206278843720025,2,,0.008967010804857482,High
13549,Zone 2,Very High,0.29301102682355473,2,,0.011908889263693722,High
13550,Zone 2,Very High,0.2775621646567835,2,,0.011280998938921287,High
13554,Zone 2,Medium,0.19118513771160087,2,,0.007770365021936643,Medium
13562,Zone 1,Medium,0.13775182452780294,24,,0.006192298304996558,Medium
13563,Zone 2,Medium,0.12218339872144506,2,,0.00496591742982983,Medium
13566,Zone 2,Very High,0.3476557562967938,2,,0.014129822855156056,High
13567,Zone 2,High,0.22279221220942033,2,,0.009054975892129297,High
13568,Zone 2,Very High,0.22111589034193502,2,,0.008986844901611278,High
13570,Zone 3,Very Low,0.10397857799533138,38,,0.0023216822448690975,Medium
13572,Zone 3,High,0.11264841360168285,38,,0.0025152663828836015,High
13573,Zone 3,Very Low,0.17816768687590623,38,,0.003978211312408612,Medium
13581,Zone 3,High,0.10717808279480863,38,,0.002393122282120361,High
13592,Zone 4,Low,0.08750317000939008,30,,0.0013289776136696672,Medium
13593,Zone 4,Low,0.13129334107510623,30,,0.001994052456545153,Medium
13594,Zone 4,Very Low,0.08111306659643178,30,,0.0012319262224578472,Medium
13595,Zone 4,Very Low,0.06669663725670218,30,,0.001012972876430552,Medium
13597,Zone 4,Very Low,0.03855818489287436,30,,0.0005856126645568044,Medium
13612,Zone 2,Very High,0.23648477840473311,2,,0.009611484827385065,High
13629,Zone 1,Medium,0.1269372567363102,24,,0.005706155707364287,Medium
13643,Zone 2,Very High,0.2518256922213954,2,,0.010234987791853754,High
13644,Zone 2,Medium,0.15960999834642264,2,,0.00648705209592844,Medium
13669,Zone 2,Medium,0.11972212447235209,2,,0.004865883506882352,Medium
13677,Zone 3,Very High,0.3355189572487959,38,,0.007491623956393198,High
13691,Zone 5,Very Low,0.010443582711361657,40,,9.78574739656318e-05,Medium
13699,Zone 2,Very High,0.2245702660958442,2,,0.00912724159171013,High
13704,Zone 2,Very High,0.2621242031514937,2,,0.010653551651299676,High
13706,Zone 2,High,0.13996245346610453,2,,0.005688514106352849,High
13708,Zone 2,High,0.1990264751494935,2,,0.008089061626086464,High
13711,Zone 2,High,0.17699920570887173,2,,0.007193804149282109,High
13727,Zone 3,Low,0.0774073634005219,38,,0.0017283877573050761,Medium
13748,Zone 3,Medium,0.13958636364964971,38,,0.003116749510901985,Medium
13764,Zone 4,Very Low,0.10763016956368086,30,,0.0016346617601425487,Medium
13765,Zone 4,Very Low,0.16556508206713444,30,,0.002514563616940861,Medium
13782,Zone 4,Very Low,0.1149827682496303,30,,0.001746331303713087,Medium
13783,Zone 4,Low,0.10151092125733138,30,,0.0015417240527343284,Medium
13784,Zone 4,Very Low,0.12903840578017003,30,,0.001959805028401438,Medium
13786,Zone 4,Very Low,0.14336350831215194,30,,0.0021773713243023025,Medium
13792,Zone 5,Medium,0.062266155711399415,40,,0.0005834404609865723,Medium
13804,Zone 5,Very Low,0.032791646566306766,40,,0.0003072611946340567,Medium
13813,Zone 5,Very Low,0.015048091409308049,40,,0.00014100220719435593,Medium
13831,Zone 2,Medium,0.13416311907505787,2,,0.005452810925435723,Medium
13837,Zone 2,High,0.1373514136920019,2,,0.005582393241653745,High
13838,Zone 2,High,0.11892425044947416,2,,0.004833455398330133,High
13841,Zone 2,High,0.1639615621268658,2,,0.0066639133278997694,High
13845,Zone 2,High,0.14885522592041422,2,,0.006049944334947531,High
13852,Zone 2,Very High,0.22768571760113163,2,,0.009253863334874825,High
13865,Zone 5,Very Low,0.04150101315523927,40,,0.00038886888021368135,Medium
13867,Zone 1,Medium,0.11392813028395346,24,,0.005121362061570102,Medium
13870,Zone 2,Medium,0.08581342450240116,2,,0.0034877273419229716,Medium
13872,Zone 2,Very High,0.35844312661447103,2,,0.014568255496931803,High
13873,Zone 2,Medium,0.22238271818863287,2,,0.009038332767805381,Medium
13874,Zone 2,Medium,0.10361051349251955,2,,0.0042110569868753795,Medium
13876,Zone 2,Medium,0.07356475891894074,2,,0.002989903066697706,Medium
13886,Zone 3,Low,0.12851549432074938,38,,0.0028695539707078517,Medium
13887,Zone 3,Very Low,0.09667267403507837,38,,0.002158552609570567,Medium
13888,Zone 3,Low,0.10068305582742505,38,,0.0022480982869778465,Medium
13931,Zone 4,Medium,0.14043363598945244,30,,0.002132873110953459,Medium
13936,Zone 4,Very Low,0.11021721351108442,30,,0.0016739531765713475,Medium
13949,Zone 5,Very Low,0.056939599025461064,40,,0.0005335300617848109,Medium
13959,Zone 3,Very High,0.5658972299479776,38,,0.012635617610098645,High
13965,Zone 2,Very High,0.32089061514644207,2,,0.013042003377704746,High
13996,Zone 5,Very Low,0.11677133121913509,40,,0.0010941597170746023,Medium
14016,Zone 1,Low,0.11192830228191636,24,,0.005031464656655517,Medium
14018,Zone 2,High,0.10734731793602566,2,,0.0043629324667855286,High
14019,Zone 3,Low,0.11441419231000659,38,,0.0025546935144574456,Medium
14035,Zone 2,Very High,0.23732024970097407,2,,0.00964544100732064,High
14039,Zone 2,Very High,0.2611721473423887,2,,0.010614857110256634,High
14040,Zone 2,Very High,0.2925312030655388,2,,0.011889387717754493,High
14041,Zone 3,Very High,0.19684212400150525,38,,0.004395182865042984,High
14042,Zone 3,Low,0.15312919028025163,38,,0.003419140068070603,Medium
14043,Zone 2,Medium,0.156992947473336,2,,0.0063806869212696396,Medium
14076,Zone 3,High,0.12182974589197687,38,,0.0027202714577133037,High
14081,Zone 2,High,0.22817145493117935,2,,0.00927360522697182,High
14086,Zone 1,High,0.14549202047982662,24,,0.0065402399924359405,High
14136,Zone 1,Low,0.13428092577645287,24,,0.006036272491701711,Medium
14245,Zone 3,Low,0.11158364052416249,38,,0.0024914916323863926,Medium
14435,Zone 2,Very High,0.26148288828197247,2,,0.010627486598912113,High
14495,Zone 1,Very High,0.165824141659046,24,,0.007454221059087101,High
14676,Zone 4,Very Low,0.15412263644030047,30,,0.0023407784377060645,Medium
14678,Zone 4,Very Low,0.12236544555426547,30,,0.0018584576742863403,Medium
14679,Zone 4,Very Low,0.20389833925143164,30,,0.0030967601322386055,Medium
14795,Zone 4,Very Low,0.05765668414462909,30,,0.0008756761897701793,Medium
14796,Zone 4,Very Low,0.06729348288265141,30,,0.001022037627748911,Medium
14799,Zone 2,Very High,0.19505849075756868,2,,0.007927790266316263,High
15118,Zone 4,Very Low,0.12946803029023185,30,,0.0019663300646497782,Medium
15196,Zone 1,High,0.14965353578310744,24,,0.006727310793472931,High
15236,Zone 5,Very Low,0.07454247490887199,40,,0.0006984708695602053,Medium
15375,Zone 3,Low,0.08662321367011569,38,,0.0019341635656956143,Medium
15403,Zone 2,High,0.1672725673307979,2,,0.00679848298813609,High
15455,Zone 4,Very Low,0.025921474345280436,30,,0.00039368926993723225,Medium
15456,Zone 2,High,0.1431857720176691,2,,0.005819519905377975,High
15460,Zone 5,Very Low,0.051435124101189035,40,,0.0004819525498826535,Medium
15461,Zone 5,Very Low,0.06902656404123443,40,,0.000646786201659853,Medium
15462,Zone 5,Very Low,0.052018892917878146,40,,0.00048742252540350173,Medium
15516,Zone 5,Very Low,0.05727925677819961,40,,0.0005367126908321855,Medium
15517,Zone 5,Very Low,0.09682794655584427,40,,0.000907288094623488,Medium
15621,Zone 4,Very High,0.4673157096914437,30,,0.007097481344155144,High
15655,Zone 4,Very Low,0.16000147376443377,30,,0.0024300648395283123,Medium
15657,Zone 5,Very Low,0.055776461084635146,40,,0.000522631336327408,Medium
15659,Zone 5,Very Low,0.10960746805396271,40,,0.001027033561946196,Medium
15796,Zone 1,Very High,0.17196376587380124,24,,0.007730212936136042,High
15860,Zone 5,Very Low,0.1272092140918983,40,,0.0011919637829500538,Medium
15956,Zone 5,Very Low,0.011729892289791296,40,,0.00010991033068749035,Medium
15957,Zone 5,Very Low,0.013858568284119325,40,,0.00012985624977037384,Medium
16015,Zone 5,Very Low,0.07250274634512728,40,,0.0006793583973042568,Medium
16055,Zone 5,Very Low,0.05483112143826941,40,,0.0005137734039119092,Medium
16165,Zone 4,Medium,0.14157194573342893,30,,0.002150161492243011,Medium
16216,Zone 4,Very Low,0.11933320829383456,30,,0.0018124047662829471,Medium
16255,Zone 5,Very Low,0.025365174802447443,40,,0.00023767436917637713,Medium
16736,Zone 5,Very Low,0.0488043724229403,40,,0.00045730212856850055,Medium
16755,Zone 1,Very High,0.19148692566885486,24,,0.00860782911088723,High
16939,Zone 4,Very Low,0.08280739236851552,30,,0.0012576592447143121,Medium
17015,Zone 1,Medium,0.18642331213840294,24,,0.00838020667765081,Medium
17077,Zone 5,Very Low,0.08510014923758695,40,,0.0007973973940407243,Medium
17176,Zone 4,Very Low,0.14191426225349446,30,,0.0021553605152259217,Medium
17177,Zone 2,Very High,0.21152029833498281,2,,0.008596849876955802,High
17235,Zone 4,Very Low,0.1929492772786993,30,,0.002930468348170877,Medium
17357,Zone 1,High,0.13602836139605134,24,,0.006114824210798149,High
17495,Zone 3,Medium,0.10515052048096762,38,,0.002347849923956146,Medium
17575,Zone 1,High,0.17579616260826067,24,,0.007902489012218631,High
18015,Zone 1,Medium,0.14211837255048385,24,,0.006388585853362757,Medium
18117,Zone 5,Very Low,0.06352382046161315,40,,0.0005952249126400882,Medium
18217,Zone 1,Low,0.08472155841642767,24,,0.003808451643940482,Medium
18235,Zone 1,Low,0.1444371829429809,24,,0.006492822335981322,Medium
18275,Zone 1,Very High,0.17540099557823782,24,,0.007884725239298826,High
18639,Zone 1,Low,0.13406747428892923,24,,0.0060266772991231544,Medium
18657,Zone 2,Very High,0.23625906354758475,2,,0.00960231106601475,High
18717,Zone 4,Low,0.08069128486098341,30,,0.0012255203004300458,Medium
18755,Zone 3,Very High,0.21400282460628717,38,,0.004778355001763545,High
18898,Zone 2,Medium,0.13350218396298172,2,,0.0054259484447109225,Medium
18936,Zone 3,Low,0.0977621848993713,38,,0.002182879716922761,Medium
19015,Zone 3,Very High,0.4608341714470126,38,,0.010289720578074554,High
19016,Zone 3,Very Low,0.09916071737032958,38,,0.0022141068030139223,Medium
19098,Zone 4,Very Low,0.02815732739070251,30,,0.00042764688135293546,Medium
19115,Zone 3,Very Low,0.14912389449322463,38,,0.003329707953365138,Medium
19135,Zone 3,Very High,0.20728071393212547,38,,0.00462826057557369,High
19195,Zone 3,Very Low,0.13875949038443372,38,,0.0030982866985071558,Medium
19235,Zone 4,Medium,0.13971426730210698,30,,0.00212194750812839,Medium
19278,Zone 4,Very Low,0.13807503597641274,30,,0.0020970512473958945,Medium
19335,Zone 5,Very Low,0.0308562133502663,40,,0.00028912598081084904,Medium
19336,Zone 1,Very High,0.1481972421578812,24,,0.006661846654772934,High
19355,Zone 1,Very High,0.23577407480657436,24,,0.010598650208747026,High
19356,Zone 3,Low,0.13554143690123252,38,,0.0030264324975839345,Medium
19556,Zone 4,Very Low,0.08983587620892813,30,,0.0013644062080636972,Medium
19635,Zone 4,Very High,0.18924493371351309,30,,0.0028742076473191767,High
19655,Zone 2,High,0.12381344328535157,2,,0.005032167565249266,High
19755,Zone 3,Very Low,0.08271600869028375,38,,0.0018469216683391493,Medium
19855,Zone 3,Medium,0.1193502880502694,38,,0.002664908965179004,Medium
19875,Zone 3,Medium,0.16352338028461233,38,,0.0036512263963141348,Medium
19939,Zone 2,Very High,0.17629514250095113,2,,0.007165188807161155,High
19977,Zone 3,Very High,0.22506328965177597,38,,0.005025318230259126,High
19995,Zone 3,Medium,0.12533041736909528,38,,0.002798436085180228,Medium
20075,Zone 4,Very Low,0.06402669488588973,30,,0.0009724224181989579,Medium
20096,Zone 4,Very Low,0.05219540590072877,30,,0.0007927315772791589,Medium
20115,Zone 2,High,0.17514504565229952,2,,0.007118445255692827,High
20315,Zone 2,Very High,0.21493540212574408,2,,0.008735650431013747,High
20316,Zone 4,Medium,0.1730646351722412,30,,0.002628465069747019,Medium
20396,Zone 5,Very Low,0.08135484479684847,40,,0.0007623034955259738,Medium
20455,Zone 2,High,0.11433628964486042,2,,0.004646986248139367,High
20559,Zone 3,Low,0.13375256572529798,38,,0.0029864897466096735,Medium
20576,Zone 4,Very Low,0.14309757444032634,30,,0.0021733323830578333,Medium
20595,Zone 2,Very High,0.24961259167917352,2,,0.010145040428532811,High
20776,Zone 2,Very High,0.19121304364906247,2,,0.007771499206962484,High
20796,Zone 2,Very High,0.36378294541803025,2,,0.01478528251980241,High
20815,Zone 2,Medium,0.15169751901602518,2,,0.0061654640616197135,Medium
20876,Zone 4,Very Low,0.09858531860139996,30,,0.001497290686082489,Medium
20897,Zone 4,Very Low,0.06401880825322004,30,,0.0009723026378725524,Medium
21016,Zone 5,Very Low,0.07104001715360823,40,,0.000665652470158956,Medium
21055,Zone 1,Low,0.03062982535195391,24,,0.0013768893171426798,Medium
21176,Zone 4,Very Low,0.13419141082577557,30,,0.0020380676598924083,Medium
21335,Zone 2,Very High,0.2582499114223679,2,,0.010496088255885595,High
21336,Zone 2,High,0.12318635774724243,2,,0.005006680837622791,High
21337,Zone 4,Very High,0.24464131321641144,30,,0.0037155548605664313,High
21397,Zone 4,Very High,0.18988961457665726,30,,0.0028839989089956145,High
21415,Zone 1,Very High,0.19328137549877128,24,,0.008688494239485582,High
21495,Zone 3,Low,0.05689728214360036,38,,0.0012704290853067413,Medium
21516,Zone 4,Very High,0.37309225956216285,30,,0.005666437692924029,High
21517,Zone 4,Very Low,0.101877050808215,30,,0.001547284742441627,Medium
21676,Zone 3,High,0.1833222981357297,38,,0.004093305879692189,High
21755,Zone 1,Low,0.11086327965594811,24,,0.004983589154286145,Medium
21795,Zone 4,Very Low,0.08330615055354226,30,,0.00126523426699595,Medium
21915,Zone 1,High,0.12896522941803737,24,,0.005797318287915835,High
21957,Zone 4,Very Low,0.019181491093053175,30,,0.0002913239858251562,Medium
22015,Zone 2,Very High,0.4848669253238989,2,,0.019706516112743728,High
22035,Zone 4,Very Low,0.08703620072385214,30,,0.0013218853937342681,Medium
22095,Zone 1,Medium,0.09105810342220073,24,,0.004093295616303718,Medium
22315,Zone 2,Medium,0.16513451610275642,2,,0.006711585864874641,Medium
22335,Zone 2,Medium,0.21598956890731272,2,,0.008778495082982169,Medium
22435,Zone 4,Very Low,0.09404748464353677,30,,0.001428371128723561,Medium
22455,Zone 2,High,0.1430750052036761,2,,0.005815017993841624,High
22596,Zone 1,High,0.17637645965503918,24,,0.007928574854867025,High
22775,Zone 3,Very High,0.2504961621008155,38,,0.005593195282815151,High
22796,Zone 4,Very Low,0.09520855051534173,30,,0.0014460051247428946,Medium
22915,Zone 2,Very High,0.33685622162379547,2,,0.013690895815739196,High
22955,Zone 1,Very High,0.18759085259379643,24,,0.008432690619752709,High
22995,Zone 4,Low,0.2810208693463536,30,,0.004268079022682434,Medium
23055,Zone 5,Very Low,0.1400541798593591,40,,0.0013123224699944196,Medium
23056,Zone 5,Very Low,0.10003440059052142,40,,0.0009373329078731646,Medium
23375,Zone 2,High,0.17613645919742588,2,,0.007158739418855993,High
23436,Zone 2,Very High,0.3299763000562144,2,,0.013411274174944908,High
23695,Zone 2,Very High,0.2570665810769126,2,,0.010447993990631605,High
23755,Zone 4,Very Low,0.14696915548113468,30,,0.002232133047447364,Medium
23816,Zone 4,Very Low,0.11340926744579798,30,,0.0017224333427231023,Medium
24035,Zone 2,Medium,0.15224827622648127,2,,0.006187848566058354,Medium
24115,Zone 3,Very High,0.19449744314089046,38,,0.004342829735879993,High
24135,Zone 1,Medium,0.12274069775029438,24,,0.005517509602784535,Medium
24155,Zone 5,Very Low,0.038533240761747724,40,,0.0003610605391722425,Medium
24175,Zone 5,Very Low,0.06548905712989772,40,,0.0006136393879612577,Medium
24196,Zone 3,High,0.11547325526183531,38,,0.002578340766601727,High
24197,Zone 3,Medium,0.16981175732422885,38,,0.0037916362153691285,Medium
24295,Zone 4,Very Low,0.12563073573208502,30,,0.0019080501353136601,Medium
24315,Zone 3,Medium,0.13051630263359043,38,,0.0029142289530442915,Medium
24455,Zone 2,Very High,0.20104258734858665,2,,0.008171002763873884,High
24456,Zone 3,Low,0.07849805345884216,38,,0.001752741194252166,Medium
24495,Zone 2,Medium,0.19257162635972908,2,,0.007826716279276422,Medium
24535,Zone 5,Very Low,0.11240290315307745,40,,0.0010532270843220599,Medium
24575,Zone 3,Very High,0.18565204304536714,38,,0.004145325511967045,High
24615,Zone 2,High,0.04790577907348435,2,,0.0019470414620970814,High
24695,Zone 3,Medium,0.18241196204604912,38,,0.004072979470377669,Medium
24696,Zone 3,Low,0.13135126177131584,38,,0.0029328723105764105,Medium
24715,Zone 1,High,0.16149656355596834,24,,0.007259685308694775,High
24735,Zone 2,Very High,0.21186498702706583,2,,0.008610859108993804,High
24937,Zone 1,Medium,0.10311467039689308,24,,0.004635269267087534,Medium
24975,Zone 2,High,0.22869321723548489,2,,0.00929481128727373,High
25055,Zone 2,Very High,0.2383941460867458,2,,0.009689087532427487,High
25235,Zone 3,Very High,0.1897694151477309,38,,0.0042372601189781785,High
25695,Zone 2,Medium,0.16301382691211014,2,,0.006625394389393662,Medium
25736,Zone 4,Very Low,0.0818947579142882,30,,0.0012437983667712435,Medium
25815,Zone 1,Medium,0.1617176155697222,24,,0.007269622164448056,Medium
25835,Zone 2,High,0.21765853632543755,2,,0.008846327165558127,High
25855,Zone 5,Very Low,0.040020648241403445,40,,0.0003749977044860526,Medium
25895,Zone 1,Very High,0.20832443877476894,24,,0.009364718569328237,High
25896,Zone 1,Very High,0.2467427022384102,24,,0.011091718182889078,High
26055,Zone 4,Very Low,0.10540523800235249,30,,0.0016008700216645568,Medium
26135,Zone 3,Very Low,0.1181545286653017,38,,0.002638209491241789,Medium
26155,Zone 3,Very Low,0.09658001181770608,38,,0.002156483604310146,Medium
26235,Zone 1,Medium,0.10096432751805909,24,,0.004538605831888696,Medium
26295,Zone 2,High,0.13111825024882454,2,,0.005329057884237306,High
26315,Zone 3,Low,0.13798852814658796,38,,0.003081072293640497,Medium
26335,Zone 3,Very High,0.17396319389069012,38,,0.003884331429641883,High
26435,Zone 2,Medium,0.19193530683922486,2,,0.007800854253576705,Medium
26495,Zone 4,Very Low,0.06221775710526516,30,,0.0009449486956502393,Medium
26575,Zone 1,Very High,0.2285335666851021,24,,0.010273170772655367,High
26595,Zone 2,High,0.2029548919893705,2,,0.00824872483615363,High
26615,Zone 4,Very Low,0.08298126924047321,30,,0.0012603000458457669,Medium
26675,Zone 4,Very Low,0.10496846720161881,30,,0.0015942364492303547,Medium
26738,Zone 1,Low,0.07063296395765646,24,,0.00317513313882533,Medium
26775,Zone 3,Very High,0.21528260872774835,38,,0.004806930619254633,High
26795,Zone 3,Low,0.12309115235874885,38,,0.002748436730348588,Medium
26935,Zone 5,Very Low,0.2292784543174548,40,,0.0021483633533003633,Medium
26955,Zone 1,Medium,0.09698715821563889,24,,0.004359821857052194,Medium
27015,Zone 5,Very Low,0.0438294819849894,40,,0.00041068687928397837,Medium
27055,Zone 2,Very High,0.2707741853909523,2,,0.011005114122307508,High
27095,Zone 1,Medium,0.15472648062690234,24,,0.0069553526932100325,Medium
27215,Zone 2,Medium,0.16896639113988382,2,,0.006867325312581303,Medium
27315,Zone 2,Low,0.13293954024237958,2,,0.005403080835132535,Medium
27436,Zone 3,Very High,0.19741306730607489,38,,0.0044079311537636254,High
27476,Zone 5,Very Low,0.070307313435138,40,,0.0006587869588649518,Medium
27536,Zone 3,Very Low,0.3071349698700032,38,,0.006857853031588954,Medium
27856,Zone 4,Very Low,0.040156512620955494,30,,0.0006098876910466948,Medium
27876,Zone 3,High,0.10088715954936746,38,,0.002252655610192698,High
27976,Zone 3,Low,0.16515778002210796,38,,0.0036877200368766413,Medium
27996,Zone 4,Low,0.03371866757633403,30,,0.000512111211135647,Medium
28036,Zone 4,Very Low,0.09535643517070087,30,,0.0014482511621876693,Medium
28096,Zone 1,Low,0.1648002768710264,24,,0.0074081957072405285,Medium
28196,Zone 4,Very Low,0.05790404895544344,30,,0.0008794331084732003,Medium
28256,Zone 1,Medium,0.09985193492035667,24,,0.00448860092762804,Medium
28296,Zone 4,Very Low,0.12211964025207335,30,,0.0018547244410343385,Medium
28316,Zone 3,Very High,0.40605499614347035,38,,0.009066585571395423,High
28336,Zone 4,Very Low,0.08474455417044711,30,,0.0012870804036111477,Medium
28396,Zone 2,High,0.1781268546139564,2,,0.007239635345754674,High
28416,Zone 2,Medium,0.07703695313701679,2,,0.003131023955195891,Medium
28636,Zone 3,Low,0.15847624577222283,38,,0.0035385316200362083,Medium
28676,Zone 4,Very Low,0.1511137335564943,30,,0.0022950799267394857,Medium
28896,Zone 4,Very Low,0.16995929402008977,30,,0.0025813018769898473,Medium
28956,Zone 4,Very Low,0.15469602109629724,30,,0.002349486869317852,Medium
28976,Zone 2,Very High,0.20333140707128392,2,,0.008264027592726396,High
28996,Zone 1,Medium,0.1548900907268736,24,,0.006962707387408859,Medium
29016,Zone 3,Low,0.15187674193696313,38,,0.003391174816599678,Medium
29056,Zone 3,Very Low,0.1353428739683193,38,,0.003021998891693936,Medium
29096,Zone 4,Very Low,0.027699860542660514,30,,0.00042069898220849775,Medium
29116,Zone 3,Very High,0.19238080517278638,38,,0.004295568454911295,High
29276,Zone 2,High,0.16191687100356475,2,,0.0065808106527894825,High
29296,Zone 4,Very Low,0.15608448370083966,30,,0.0023705745135558414,Medium
29336,Zone 2,High,0.1882471349785908,2,,0.0076509553547198655,High
29356,Zone 3,Very High,0.1893503521000249,38,,0.004227903083557061,High
29376,Zone 4,Low,0.0943064629438103,30,,0.001432304430379408,Medium
29416,Zone 5,Very Low,0.016131074734209654,40,,0.00015114987542764124,Medium
29417,Zone 3,Very High,0.2229895905425479,38,,0.004979015708182781,High
29436,Zone 4,Low,0.053292606089580495,30,,0.0008093955962917456,Medium
29458,Zone 5,Very Low,0.025628355785653773,40,,0.00024014040280910211,Medium
29476,Zone 5,Very Low,0.09919165132538271,40,,0.0009294362581742882,Medium
29537,Zone 3,Low,0.1433740214102081,38,,0.003201322102120957,Medium
29557,Zone 5,Very Low,0.04297278876149853,40,,0.0004026595732213675,Medium
